Time,Rainfall
30/8/2023 10:45,0
30/8/2023 10:50,0
30/8/2023 10:55,0
30/8/2023 11:00,0
30/8/2023 11:05,0
30/8/2023 11:10,0
30/8/2023 11:15,0
30/8/2023 11:20,0
30/8/2023 11:25,0
30/8/2023 11:30,0
30/8/2023 11:40,0
30/8/2023 11:45,0
30/8/2023 12:00,0
30/8/2023 12:05,0
30/8/2023 12:10,0
30/8/2023 12:15,0
30/8/2023 12:20,0
30/8/2023 12:30,0
30/8/2023 12:35,0
30/8/2023 12:40,0
30/8/2023 12:45,0
30/8/2023 12:50,0
30/8/2023 12:55,0
30/8/2023 13:00,0
30/8/2023 13:05,0
30/8/2023 13:10,0
30/8/2023 13:20,0
30/8/2023 13:25,0
30/8/2023 13:30,0
30/8/2023 13:35,0
30/8/2023 13:40,0
30/8/2023 13:45,0
30/8/2023 13:50,0
30/8/2023 13:55,0
30/8/2023 14:00,0
30/8/2023 14:05,0
30/8/2023 14:10,0
30/8/2023 14:20,0
30/8/2023 14:25,0
30/8/2023 14:35,0
30/8/2023 14:40,0
30/8/2023 14:45,0
30/8/2023 14:55,0
30/8/2023 15:05,0
30/8/2023 15:15,0
30/8/2023 15:20,0
30/8/2023 15:25,0
30/8/2023 15:30,0
30/8/2023 15:35,0
30/8/2023 15:40,0
30/8/2023 15:45,0
30/8/2023 15:50,0
30/8/2023 16:00,2.8
30/8/2023 16:05,3
30/8/2023 16:10,3
30/8/2023 16:15,3
30/8/2023 16:20,3
30/8/2023 16:25,4.2
30/8/2023 16:30,4.6
30/8/2023 16:40,4.8
30/8/2023 16:45,5
30/8/2023 16:50,5
30/8/2023 16:55,5
30/8/2023 17:00,5.4
30/8/2023 17:05,5.6
30/8/2023 17:20,5.6
30/8/2023 17:25,5.6
30/8/2023 17:35,5.8
30/8/2023 17:40,6
30/8/2023 17:45,6
30/8/2023 17:55,6.2
30/8/2023 18:00,6.2
30/8/2023 18:05,6.4
30/8/2023 18:10,6.8
30/8/2023 18:15,7.2
30/8/2023 18:25,7.6
30/8/2023 18:30,7.8
30/8/2023 18:35,7.8
30/8/2023 18:40,7.8
30/8/2023 18:55,9
30/8/2023 19:00,9.4
30/8/2023 19:05,9.4
30/8/2023 19:10,9.6
30/8/2023 19:20,9.8
30/8/2023 19:30,10.2
30/8/2023 19:35,10.6
30/8/2023 19:45,11.6
30/8/2023 19:50,11.6
30/8/2023 19:55,11.6
30/8/2023 20:00,11.6
30/8/2023 20:05,11.6
30/8/2023 20:10,11.6
30/8/2023 20:15,11.6
30/8/2023 20:25,11.8
30/8/2023 20:30,11.8
30/8/2023 20:35,11.8
30/8/2023 20:40,11.8
30/8/2023 20:45,11.8
30/8/2023 20:50,11.8
30/8/2023 20:56,11.8
30/8/2023 21:00,11.8
30/8/2023 21:05,11.8
30/8/2023 21:10,11.8
30/8/2023 21:15,11.8
30/8/2023 21:20,11.8
30/8/2023 21:25,11.8
30/8/2023 21:30,11.8
30/8/2023 21:35,11.8
30/8/2023 21:40,11.8
30/8/2023 21:45,11.8
30/8/2023 21:50,11.8
30/8/2023 21:55,11.8
30/8/2023 22:05,11.8
30/8/2023 22:10,11.8
30/8/2023 22:20,11.8
30/8/2023 22:25,11.8
30/8/2023 22:30,11.8
30/8/2023 22:35,11.8
30/8/2023 22:40,11.8
30/8/2023 22:45,11.8
30/8/2023 22:55,11.8
30/8/2023 23:00,11.8
30/8/2023 23:05,11.8
30/8/2023 23:15,11.8
